colorName,colorPath
#EAD105,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ead105.png
#EA5E1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ea5e1e.png
#EA5E15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ea5e15.png
#EA51E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ea51e5.png
#EA55E1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ea55e1.png
#EBCA5C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ebca5c.png
#EBCD1C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ebcd1c.png
#ECA1CA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#eca1ca.png
#ECBA11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ecba11.png
#ECBA51,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ecba51.png
#ECB1A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ecb1a5.png
#ECB01E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ecb01e.png
#ECCA1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ecca1e.png
#ECC1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ecc1e5.png
#ECE51C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ece51c.png
#ECE515,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ece515.png
#EC0C1D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ec0c1d.png
#EC01E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ec01e5.png
#EC055A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ec055a.png
#EDAC10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#edac10.png
#EDDA1C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#edda1c.png
#EDD1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#edd1ed.png
#EDD1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#edd1e5.png
#EDD0E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#edd0e5.png
#EDE010,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ede010.png
#EDE05C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ede05c.png
#EDE55A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ede55a.png
#ED1FAC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ed1fac.png
#ED1F1C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ed1f1c.png
#ED1F1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ed1f1e.png
#EE1BAC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ee1bac.png
#EE1B1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ee1b1e.png
#EE1B0A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ee1b0a.png
#EE1B0B,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ee1b0b.png
#EFFAB1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#effab1.png
#EFFACE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#efface.png
#EFFAC1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#effac1.png
#EFFA5C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#effa5c.png
#EFF1CA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#eff1ca.png
#EFF1C1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#eff1c1.png
#EFF0D1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#eff0d1.png
#EFF055,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#eff055.png
#E1C05A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e1c05a.png
#E150D1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e150d1.png
#E1AC01,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e1ac01.png
#E1AE0B,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e1ae0b.png
#E1AE0C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e1ae0c.png
#E1AE0D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e1ae0d.png
#E1AE05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e1ae05.png
#E1E0B1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e1e0b1.png
#E1F10C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e1f10c.png
#E11A5A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e11a5a.png
#E11EB0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e11eb0.png
#E10DEA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e10dea.png
#E10DE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e10de5.png
#E0D15C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e0d15c.png
#E051DE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e051de.png
#E5CA1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e5ca1a.png
#E5CA11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e5ca11.png
#E5CA10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e5ca10.png
#E5C0BA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e5c0ba.png
#E5C0BE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e5c0be.png
#E5C0B1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e5c0b1.png
#E5C01A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e5c01a.png
#E51AB0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e51ab0.png
#E50C1D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e50c1d.png
#E50C1F,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e50c1f.png
#E50D1C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e50d1c.png
#E55EDA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e55eda.png
#E55EDE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e55ede.png
#E55ED0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e55ed0.png
#E55E1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e55e1e.png
#FABACE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fabace.png
#FABE11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fabe11.png
#FAB1F0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fab1f0.png
#FAB1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fab1ed.png
#FAB1E1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fab1e1.png
#FAB1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fab1e5.png
#FACADA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#facada.png
#FACADE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#facade.png
#FACEAB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#faceab.png
#FACEBA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#faceba.png
#FACEB0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#faceb0.png
#FACEC1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#facec1.png
#FACED0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#faced0.png
#FACE1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#face1e.png
#FACE11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#face11.png
#FACE0F,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#face0f.png
#FACE5A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#face5a.png
#FAC1A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fac1a5.png
#FAC1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fac1e5.png
#FAC10B,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fac10b.png
#FAC10C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fac10c.png
#FAC105,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fac105.png
#FADAB1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fadab1.png
#FADA15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fada15.png
#FADD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fadd1e.png
#FADD15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fadd15.png
#FADD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fadd1e.png
#FADED1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#faded1.png
#FADE1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fade1e.png
#FAECA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#faeca1.png
#FAECE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#faece5.png
#FAFF1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#faff1e.png
#FA15CE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa15ce.png
#FA1AFE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa1afe.png
#FA1BA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa1ba1.png
#FA1BE1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa1be1.png
#FA1CAD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa1cad.png
#FA1CE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa1ce5.png
#FA1DFE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa1dfe.png
#FA11AC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa11ac.png
#FA11A1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa11a1.png
#FA11BA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa11ba.png
#FA11EC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa11ec.png
#FA110F,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa110f.png
#FA1105,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa1105.png
#FA15ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa15ed.png
#FA15EF,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa15ef.png
#FA15E1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa15e1.png
#FA15E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa15e5.png
#FA5CE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa5ce5.png
#FA5C1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa5c1a.png
#FA5C1C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa5c1c.png
#FA5C10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa5c10.png
#FA5C15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa5c15.png
#FA5E15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa5e15.png
#FA51B1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa51b1.png
#FA501A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa501a.png
#FA55A1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa55a1.png
#FA55A1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa55a1.png
#FEA5ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fea5ed.png
#FEA5E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fea5e5.png
#FEA51B,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fea51b.png
#FECA10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#feca10.png
#FEC1F0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fec1f0.png
#FEDE11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fede11.png
#FEEAB1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#feeab1.png
#FEEB1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#feeb1e.png
#FEEDAB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#feedab.png
#FEEDBA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#feedba.png
#FEEDB1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#feedb1.png
#FEEDB0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#feedb0.png
#FEEDED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#feeded.png
#FEED10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#feed10.png
#FEE1AB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fee1ab.png
#FEE1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fee1e5.png
#FE15EA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe15ea.png
#FE1AFE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe1afe.png
#FE11AB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe11ab.png
#FE11A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe11a5.png
#FE11ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe11ed.png
#FE11E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe11e5.png
#FE11FA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe11fa.png
#FE110E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe110e.png
#FE150B,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe150b.png
#FE1505,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe1505.png
#FE0DA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe0da1.png
#FE0FFE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe0ffe.png
#FE0FF1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe0ff1.png
#FE0FF0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe0ff0.png
#FE0FF5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe0ff5.png
#FE5E15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe5e15.png
#FE55ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe55ed.png
#FE55E1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe55e1.png
#FE55E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe55e5.png
#F1A5C0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#f1a5c0.png
#F1BBED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#f1bbed.png
#F1C1F0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#f1c1f0.png
